Hash,Package,vt_detection,vt_labels,File_Size,SDKVersion,Genre,User_Installs,Number_Of_Reviews,Score,Has_Ads,Developer,URL
003483FF2A74BF9B2AA6CC20850DF8D0EA0EEDC16089E6B65159D692157E658C,ct.canlidoviz,2,Trojan-Spy.AndroidOS.Agent,7.430230140686035,21,Finance,"1,000,000+",21,4.6842103,True,Canlidoviz.co - Mert Tufan Vatandost Cloudtech,https://play.google.com/store/apps/details?id=ct.canlidoviz&hl=en&gl=us
0069A3CFFC419660BF6D820E3D4B2337C5EB94E07C3867AB0FA5A3106E7DA51A,com.htwig.luvmehair,2,"Riskware/PackagingUntrustworthyJiagu, PUA.AndroidOS.Jiagu",22.89137077331543,23,Beauty,"100,000+",119,3.84,True,LM BRAND,https://play.google.com/store/apps/details?id=com.htwig.luvmehair&hl=en&gl=us
00984D6086B3A5965B6A96A558E41984317726B5ED28D28D208F8194BC51A70D,com.cnki.android.cnkiexpress.ocean,2,"A Variant Of Android/Packed.TencentPro, PUA.AndroidOS.Tencentprotect",76.27817916870117,21,Education,"10,000+",2,2.7142856,False,CNKI,https://play.google.com/store/apps/details?id=com.cnki.android.cnkiexpress.ocean&hl=en&gl=us
00FC170CD85FA88130DC11BF3627B9E1A30801DBB5C556E76A2F871C3D50F4B7,com.btcc.hy,2,"Riskware/Packaging/Untrustworthy/Jiagu..., AdLibrary:Generisk, PUA.AndroidOS.Jiagu",77.31459045410156,24,Finance,"1,000,000+",615,4.433735,False,BTCC.COM,https://play.google.com/store/apps/details?id=com.btcc.hy&hl=en&gl=us
010AB247E00EE314A8CCE50BC1B3F467130E62F0BB2942DFB307A687F911A1CA,com.smart_id,2,Trojan-Downloader.AndroidOS.Agent,29.93995475769043,21,Business,"1,000,000+",68,4.31,False,SK ID Solutions AS,https://play.google.com/store/apps/details?id=com.smart_id&hl=en&gl=us
017D4ED98A1C94CD6B7F1C5ACDD5178C1C485CE3F616741C9A9535868362F077,com.yeahoo.chat,2,PUA.AndroidOS.Baiduprotect,47.846357345581055,23,Social,"1,000,000+",116,4.255639,False,iYeah Inc,https://play.google.com/store/apps/details?id=com.yeahoo.chat&hl=en&gl=us
01BA2F79C03D0A33CCCE905CE7895EB00A9403C20E6C99F40DD48A6DE39B45D8,air.hk.openknowledge.leap,2,"W32/PossibleThreat, Trojan.Win32.Small.CK",89.76519393920898,15,Education,"5,000+",,,False,Open Knowledge Association Ltd.,https://play.google.com/store/apps/details?id=air.hk.openknowledge.leap&hl=en&gl=us
01EBBFB03B02FA3ED81334887B4EF5DD230F7048670F9F42AF58749B4603353B,com.ligo.arexingcam,2,"PUA.AndroidOS.Tencentprotect, TROJ_GEN.R002V01IS23",75.17437553405762,21,Tools,"100,000+",694,1.6732674,False,RexingUSA,https://play.google.com/store/apps/details?id=com.ligo.arexingcam&hl=en&gl=us
1D1094028D6D533F7F7F3E5F9D8B094EAE1935573DE51BD6A96B5EBAFCD4244A,com.casualbox.studio.butcher,2,AdLibrary:Generisk,41.44199752807617,21,Casual,"1,000,000+",254,2.9,True,CasualBox,https://play.google.com/store/apps/details?id=com.casualbox.studio.butcher&hl=en&gl=us
1D3CED5DCD129E8986880A7BD402DBFAB7526479BCAD43BBBBFCAD5993B6A9C3,com.dacamu74.ACTIBASKET,2,AndroidOS.Evo,5.534364700317383,21,Sports,100+,,,False,Lopeses,https://play.google.com/store/apps/details?id=com.dacamu74.ACTIBASKET&hl=en&gl=us
03066BFACEF2B1FD265C8AD7988714BF4883AD3D775490AD392206AAC94A1782,com.tix.htdt.hnddsky,2,"Trojan.Android.MobiDash.dzhtvj, AppRisk:Generisk",0.0,,None,None,None,None,None,None,None
030EF0496C4C59FD351061787CA8F3BA3B0D5FFC9DEE2E35C2420C7224C3498C,com.stara.Teste_de_Perfil,2,Trojan-Spy.AndroidOS.Agent,40.60551452636719,21,Tools,"5,000+",,,False,Stara S.A. - Indústria de Implementos Agrícolas,https://play.google.com/store/apps/details?id=com.stara.Teste_de_Perfil&hl=en&gl=us
1D7E323A47F13930262612E7A6A3F22C2486F3DACA1C372B479928FCFEA13812,com.noblr.app,2,Trojan-Dropper.AndroidOS.Agent,80.90886497497559,21,Finance,"10,000+",228,3.18,False,Noblr Inc,https://play.google.com/store/apps/details?id=com.noblr.app&hl=en&gl=us
1D800FA79D9A7B15FAD199B796E1424E279C047A1A8AC34BB791E8B5A1E22231,sg.omi,2,Trojan.AndroidOS.Fleckpe,59.63376998901367,21,Social,"10,000,000+",231,3.65,False,WINK TECHNOLOGY PTE. LTD,https://play.google.com/store/apps/details?id=sg.omi&hl=en&gl=us
03611A7335CF67AC1D035631BA8830B7D8C5964F25E3F274B0B6F455DBE598CC,org.pbskids.gamesapp,2,Trojan-Spy.AndroidOS.Agent,71.25851249694824,22,Educational,"10,000,000+",11565,4.343167,False,PBS KIDS,https://play.google.com/store/apps/details?id=org.pbskids.gamesapp&hl=en&gl=us
1DB36FBD53691E1E127EB177D8798C4DA21ADEFA0E8F5B06779067CFD429D150,com.tgelec.kidiwatch,2,Trojan.AndroidOS.Hiddad,51.526668548583984,19,Education,"100,000+",14,3.5172415,False,kidiwatch,https://play.google.com/store/apps/details?id=com.tgelec.kidiwatch&hl=en&gl=us
1E39D49E91CE52EE30D15E9B0C4678E1E36C643CAF33304E92B9A02FBFA10FE0,br.com.stara.comparativo,2,None,27.897072792053223,22,Productivity,"1,000+",,,False,Stara S.A. - Indústria de Implementos Agrícolas,https://play.google.com/store/apps/details?id=br.com.stara.comparativo&hl=en&gl=us
1E43514B4794CFF314C114A5D7DEC7996130565E0CB00C3EA0F3EF16D0384589,com.themoin.remit,2,None,80.1436185836792,21,Finance,"100,000+",9,3.5,False,모인 MOIN Inc.,https://play.google.com/store/apps/details?id=com.themoin.remit&hl=en&gl=us
04563983602E74883C8BA771A3F01CBC0244E285D8524CDA26A2A620861C5FCF,com.sbi.secure,2,"PUA.AndroidOS.Hacktool, TROJ_GEN.R002V01.JB23",23.57752227783203,26,Business,"50,000+",0,0,False,SBI General Insurance,https://play.google.com/store/apps/details?id=com.sbi.secure&hl=en&gl=us
1E73C89FD19F57A9634D0EF8B7AB3A1DC9D26207CCAF2F37BEEE8EDB8E848F76,awwsome.word.guide.game.full.guideforwcgame,2,None,5.180268287658691,14,None,None,None,None,None,None,None
1E799A837ECEDA82A190671DD971366B4569DAA9E772F4BBAD2ABBF2E7547BCD,com.kuyi.funride,2,"A Variant Of Android/Packed.Jiagu.D Pot..., Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AdLibrary:Generisk",51.31405162811279,23,Tools,"5,000+",,,False,Kuyi Tech,https://play.google.com/store/apps/details?id=com.kuyi.funride&hl=en&gl=us
1E7D5931BCFD588801715FBE3D0AEC724A891D98941334B62C9828BD4F53356C,com.wolfe.giftya,2,"TROJ_GEN.R002V01K223, Suspected Of JS.Crypted.Heur",167.3046579360962,24,Shopping,"100,000+",199,3.03,False,GiftYa LLC,https://play.google.com/store/apps/details?id=com.wolfe.giftya&hl=en&gl=us
1ECE109D46629F76A1FC1CB07C3BA49348E332BE6E148D5F0F0F6F6CDA79D239,com.coinpusher.wawa,2,"A Variant Of Android/Packed.Jiagu.D Pot..., Trojan (0052d661), Riskware/PackagingUntrustworthy.Jiagu..., PUA.AndroidOS.Jiagu, AppRisk:Generisk",86.21531200408936,21,Arcade,"10,000+",54,3.98,False,online coin pusher,https://play.google.com/store/apps/details?id=com.coinpusher.wawa&hl=en&gl=us
04BE5B23D7FF6ADBFE77B45CA026D6E40240E56C6F66EA1EA7CFD32E53084A8F,com.yxhjandroid1.uhouzzdis,2,"Riskware/PackagingUntrustworthy.Jiagu, Trojan-Dropper.AndroidOS.Agent",90.83598232269287,21,Tools,"100,000+",5,4.2222223,False,uhomes.com,https://play.google.com/store/apps/details?id=com.yxhjandroid1.uhouzzdis&hl=en&gl=us
1EF71C1E11D4163446B8E303A0AF444387CE8B051917D2C7F5FE28C458B44644,cz.esol.Ataxi,2,Trojan-Spy.AndroidOS.SMSSpy,3.926013946533203,19,Travel & Local,"1,000+",,,False,eSol.cz s.r.o.,https://play.google.com/store/apps/details?id=cz.esol.Ataxi&hl=en&gl=us
04EAD1F782E5C69FBDF2EC7E047A370D42928F3EAA662AC28BA1E6D3A7DEB55A,com.payfirstsolutions.zota.zota_techs,2,Trojan.AndroidOS.Agent,58.91432285308838,25,Business,"5,000+",10,2.375,False,PayFirst Solutions,https://play.google.com/store/apps/details?id=com.payfirstsolutions.zota.zota_techs&hl=en&gl=us
0556B2B90930D86ACA22C620A54398BC4997F44B26F0128FE7371FF308742C9C,com.citi.mobile.ccc,2,None,87.89848518371582,21,Finance,"500,000+",311,4.6910996,False,Citibank N.A.,https://play.google.com/store/apps/details?id=com.citi.mobile.ccc&hl=en&gl=us
1F449BE024E0B3BD47974E53FBC1526FF00B73A95E56E5F31EB11A772BFFCCCD,com.dacamu74.ACTIBASKET,2,AndroidOS.Evo,6.518671035766602,21,Sports,100+,,,False,Lopeses,https://play.google.com/store/apps/details?id=com.dacamu74.ACTIBASKET&hl=en&gl=us
1F46EEA098D2A7EAE85E1266E8C76D0D7193CB4F50D423124B1BAF86AE05F28F,com.joyreading.wehear,2,AndroidOS/Agent.DT.gen!Eldorado,35.3536262512207,23,Books & Reference,"1,000,000+",44722,4.386998,False,STAR READING LIMITED,https://play.google.com/store/apps/details?id=com.joyreading.wehear&hl=en&gl=us
